V4 accounts.google.com ID 129451509: [{'fw': 5080, 'mver': '2.6.2', 'lts': 38, 'dst_name': 'accounts.google.com', 'ttr': 3.628119, 'af': 4, 'dst_addr': '142.250.110.84', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 106, 'size': 48, 'result': [{'rtt': 18.349903}, {'rtt': 18.131052}, {'rtt': 18.729906}, {'rtt': 18.151822}, {'rtt': 20.815819}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.131052, 'max': 20.815819, 'avg': 18.8357004, 'msm_id': 129451509, 'prb_id': 28930, 'timestamp': 1758375886, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451509, 'step': None, 'stored_timestamp': 1758375903}]

V4 m.absoluporn.com ID 129451508: [{'fw': 5080, 'mver': '2.6.2', 'lts': 34, 'dst_name': 'm.absoluporn.com', 'ttr': 2.938259, 'af': 4, 'dst_addr': '87.98.175.202', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 52, 'size': 48, 'result': [{'rtt': 18.910741}, {'rtt': 18.885472}, {'rtt': 18.908422}, {'rtt': 18.996282}, {'rtt': 18.882313}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 18.882313, 'max': 18.996282, 'avg': 18.916646, 'msm_id': 129451508, 'prb_id': 28930, 'timestamp': 1758375882, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451508, 'step': None, 'stored_timestamp': 1758375903}]

V4 al-in.fr ID 129451582: [{'fw': 5080, 'mver': '2.6.2', 'lts': 8, 'dst_name': 'al-in.fr', 'ttr': 6.215782, 'af': 4, 'dst_addr': '185.34.140.30', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 240, 'size': 48, 'result': [{'rtt': 17.482294}, {'rtt': 16.970585}, {'rtt': 17.02064}, {'rtt': 16.968479}, {'rtt': 16.95124}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 16.95124, 'max': 17.482294, 'avg': 17.0786476, 'msm_id': 129451582, 'prb_id': 28930, 'timestamp': 1758375926, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451582, 'step': None, 'stored_timestamp': 1758375948}]

V4 adsl.free.fr ID 129451540: [{'fw': 5080, 'mver': '2.6.2', 'lts': 4, 'dst_name': 'adsl.free.fr', 'ttr': 5005.371215, 'af': 4, 'dst_addr': '212.27.48.11', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 54, 'size': 48, 'result': [{'rtt': 16.512825}, {'rtt': 15.862228}, {'rtt': 16.048164}, {'rtt': 15.740024}, {'rtt': 15.188807}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 15.188807, 'max': 16.512825, 'avg': 15.870409599999999, 'msm_id': 129451540, 'prb_id': 28930, 'timestamp': 1758375922, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451540, 'step': None, 'stored_timestamp': 1758375948}]

V4 actu.fr ID 129451514: [{'fw': 5080, 'mver': '2.6.2', 'lts': 54, 'dst_name': 'actu.fr', 'ttr': 5014.757328, 'af': 4, 'dst_addr': '104.20.19.58', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 3.930809}, {'rtt': 3.969859}, {'rtt': 2.753643}, {'rtt': 7.362304}, {'rtt': 6.599994}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.753643, 'max': 7.362304, 'avg': 4.9233218, 'msm_id': 129451514, 'prb_id': 28930, 'timestamp': 1758375902, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451514, 'step': None, 'stored_timestamp': 1758375948}]

V4 accounts.nintendo.com ID 129451512: [{'fw': 5080, 'mver': '2.6.2', 'lts': 45, 'dst_name': 'accounts.nintendo.com', 'ttr': 13.241056, 'af': 4, 'dst_addr': '2.19.117.100', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 52, 'size': 48, 'result': [{'rtt': 22.532812}, {'rtt': 21.665785}, {'rtt': 20.942589}, {'rtt': 20.238884}, {'rtt': 19.437753}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 19.437753, 'max': 22.532812, 'avg': 20.9635646, 'msm_id': 129451512, 'prb_id': 28930, 'timestamp': 1758375893, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451512, 'step': None, 'stored_timestamp': 1758375903}]

V4 administration-etrangers-en-france.interieur.gouv.fr ID 129451522: [{'fw': 5080, 'mver': '2.6.2', 'lts': 64, 'dst_name': 'administration-etrangers-en-france.interieur.gouv.fr', 'ttr': 25.027971, 'af': 4, 'dst_addr': '45.223.105.23', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 55, 'size': 48, 'result': [{'rtt': 14.423787}, {'rtt': 14.13049}, {'rtt': 13.960427}, {'rtt': 14.164946}, {'rtt': 13.15469}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 13.15469, 'max': 14.423787, 'avg': 13.966868, 'msm_id': 129451522, 'prb_id': 28930, 'timestamp': 1758375912, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451522, 'step': None, 'stored_timestamp': 1758375948}]

V4 actu.orange.fr ID 129451515: [{'fw': 5080, 'mver': '2.6.2', 'lts': 56, 'dst_name': 'actu.orange.fr', 'ttr': 4.340531, 'af': 4, 'dst_addr': '193.252.148.147', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 246, 'size': 48, 'result': [{'rtt': 19.187283}, {'rtt': 18.839107}, {'rtt': 18.026216}, {'rtt': 17.86037}, {'rtt': 19.528377}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 17.86037, 'max': 19.528377, 'avg': 18.6882706, 'msm_id': 129451515, 'prb_id': 28930, 'timestamp': 1758375904, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451515, 'step': None, 'stored_timestamp': 1758375948}]

V4 accounts.lidl.com ID 129451511: [{'fw': 5080, 'mver': '2.6.2', 'lts': 47, 'dst_name': 'accounts.lidl.com', 'ttr': 5007.72059, 'af': 4, 'dst_addr': '95.101.110.27', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.412164}, {'rtt': 3.451584}, {'rtt': 6.531028}, {'rtt': 6.260312}, {'rtt': 6.111633}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 3.412164, 'max': 6.531028, 'avg': 5.1533442, 'msm_id': 129451511, 'prb_id': 28930, 'timestamp': 1758375895, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451511, 'step': None, 'stored_timestamp': 1758375903}]

V4 actualite.lachainemeteo.com ID 129451516: [{'fw': 5080, 'mver': '2.6.2', 'lts': 65, 'dst_name': 'actualite.lachainemeteo.com', 'ttr': 5003.476725, 'af': 4, 'dst_addr': '104.121.13.49', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 57, 'size': 48, 'result': [{'rtt': 3.95222}, {'rtt': 3.687494}, {'rtt': 2.782503}, {'rtt': 2.482802}, {'rtt': 4.71745}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 2.482802, 'max': 4.71745, 'avg': 3.5244937999999997, 'msm_id': 129451516, 'prb_id': 28930, 'timestamp': 1758375913, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451516, 'step': None, 'stored_timestamp': 1758375948}]

V4 all.accor.com ID 129451608: [{'fw': 5080, 'mver': '2.6.2', 'lts': 5, 'dst_name': 'all.accor.com', 'ttr': 5015.087088, 'af': 4, 'dst_addr': '96.17.193.27', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 53, 'size': 48, 'result': [{'rtt': 13.514335}, {'rtt': 12.540294}, {'rtt': 16.602138}, {'rtt': 16.012962}, {'rtt': 15.735728}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 12.540294, 'max': 16.602138, 'avg': 14.881091399999999, 'msm_id': 129451608, 'prb_id': 28930, 'timestamp': 1758375936, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451608, 'step': None, 'stored_timestamp': 1758375948}]

V4 anime-sama.fr ID 129451796: [{'fw': 5080, 'mver': '2.6.2', 'lts': 30, 'dst_name': 'anime-sama.fr', 'ttr': 5003.312465, 'af': 4, 'dst_addr': '172.67.70.170', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 58, 'size': 48, 'result': [{'rtt': 4.1556}, {'rtt': 4.51023}, {'rtt': 4.44577}, {'rtt': 4.41637}, {'rtt': 4.499425}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 4.1556, 'max': 4.51023, 'avg': 4.405479, 'msm_id': 129451796, 'prb_id': 28930, 'timestamp': 1758375961, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451796, 'step': None, 'stored_timestamp': 1758375962}]

V4 ameliconnect.ameli.fr ID 129451735: [{'fw': 5080, 'mver': '2.6.2', 'lts': 16, 'dst_name': 'ameliconnect.ameli.fr', 'ttr': 14.337007, 'af': 4, 'dst_addr': '93.174.147.16', 'src_addr': '192.168.1.4', 'proto': 'ICMP', 'ttl': 240, 'size': 48, 'result': [{'rtt': 26.803662}, {'rtt': 26.215004}, {'rtt': 25.769316}, {'rtt': 25.878711}, {'rtt': 21.283075}], 'dup': 0, 'rcvd': 5, 'sent': 5, 'min': 21.283075, 'max': 26.803662, 'avg': 25.1899536, 'msm_id': 129451735, 'prb_id': 28930, 'timestamp': 1758375947, 'msm_name': 'Ping', 'from': '37.65.178.201', 'type': 'ping', 'group_id': 129451735, 'step': None, 'stored_timestamp': 1758375948}]

